id,name,source,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,2025 Q2
historical,Consumption Deflator Growth,current,0.0157,0.0137,0.0151,0.0182,0.0178,0.0106,0.0092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Consumption Deflator Growth,current,NA,NA,NA,NA,NA,NA,NA,0.0102,0.0083,0.0082,0.0073,0.0065,0.006,0.0057,0.0056,0.0056,0.0055
historical,Cpiu,current,268.5577,272.8873,278.7067,284.8937,291.5357,295.4957,298.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Cpiu,current,NA,NA,NA,NA,NA,NA,NA,301.3307,305.535,308.522,311.218,313.446,315.355,317.119,318.802,320.534,322.229
historical,Federal Aid to Small Businesses Arp Contribution,current,0.0421,0.1852,0.0477,-0.0341,0.0254,0.0247,-0.0365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Aid to Small Businesses Arp Contribution,current,NA,NA,NA,NA,NA,NA,NA,-0.0354,-7e-4,-7e-4,-0.0075,-0.0074,-0.018,-0.0687,-0.0298,-0.0288,-0.0267
historical,Federal Contribution,current,0.0284,-0.6712,0.1908,-0.1082,0.4458,-0.1766,-0.4422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Contribution,current,NA,NA,NA,NA,NA,NA,NA,0.2406,0.7965,-0.0543,-0.0468,-0.2968,-0.4273,-0.0633,-0.0522,-0.3905,-34.1547
historical,Federal Corporate Taxes Contribution,current,-0.0171,-0.0119,-0.02,-0.0402,-0.0512,-0.0516,-0.0296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Corporate Taxes Contribution,current,NA,NA,NA,NA,NA,NA,NA,-0.0544,-0.0591,-0.0423,-0.0371,-0.0255,-0.0107,-0.013,-0.0021,-0.0061,0.1866
historical,Federal Health Outlays Contribution,current,0.0496,0.1592,0.0549,0.071,-0.0742,-0.084,-0.0617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Health Outlays Contribution,current,NA,NA,NA,NA,NA,NA,NA,-0.0208,0.0183,0.0037,-0.0019,-0.0845,-0.0121,0.0054,0.0105,0.0215,-5.4038
historical,Federal Non Corporate Taxes Contribution,current,-0.4123,-0.4194,-0.4157,-0.8956,-1.0165,-0.6076,-0.4387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Non Corporate Taxes Contribution,current,NA,NA,NA,NA,NA,NA,NA,0.1494,0.2862,0.1881,0.2507,0.5235,0.5152,0.5439,0.4964,0.2581,7.6778
historical,Federal Other Direct Aid Arp Contribution,current,-0.039,0.0094,0.0858,0.0556,0.0342,-0.0637,-0.0648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Other Direct Aid Arp Contribution,current,NA,NA,NA,NA,NA,NA,NA,-0.0476,-0.1034,-0.0367,-0.0241,-0.0267,-0.0207,-0.0218,-0.0304,-0.0212,-0.0195
historical,Federal Other Vulnerable Arp Contribution,current,0.1216,0.1363,0.1458,0.1264,0.0854,0.0494,-0.0367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Other Vulnerable Arp Contribution,current,NA,NA,NA,NA,NA,NA,NA,-0.0898,-0.0974,-0.0968,-0.0992,-0.0637,-0.0503,-0.0446,-0.0265,-0.0106,-0.0167
historical,Federal Purchases Deflator Growth,current,0.0102,0.0108,0.0107,0.0139,0.0147,0.0118,0.0078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Purchases Deflator Growth,current,NA,NA,NA,NA,NA,NA,NA,0.008,0.0058,0.0063,0.0063,0.0073,0.007,0.0068,0.0066,0.006,0.0061
historical,Federal Social Benefits Contribution,current,-0.0415,-0.0358,0.2091,-0.9142,-0.2292,-0.8354,-0.401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Social Benefits Contribution,current,NA,NA,NA,NA,NA,NA,NA,0.1206,0.3406,0.3823,0.0976,0.0086,-0.0902,-0.0749,-0.0395,-0.0772,-6.8028
historical,Federal Student Loans Contribution,current,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
projection,Federal Student Loans Contribution,current,NA,NA,NA,NA,NA,NA,NA,0,0,0.0438,0.0309,0.0401,0.0217,0.0214,0.0179,0.0171,-0.0348
